30100100,30104961,1003.336633,1003.498667,20,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30177330,30181471,1005.910967,1006.049,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30262577,30269811,1008.752533,1008.993667,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30436051,30436821,1014.535,1014.560667,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30519023,30528985,1017.300733,1017.6328,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30545979,30548360,1018.199267,1018.278633,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30584965,30590570,1019.4988,1019.685633,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30708017,30709280,1023.600533,1023.642633,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30721177,30723897,1024.0392,1024.129867,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30831819,30839693,1027.727267,1027.989733,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30849002,30854562,1028.300033,1028.485367,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30870259,30877917,1029.0086,1029.263867,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31050482,31051778,1035.016033,1035.059233,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31070599,31071720,1035.6866,1035.723967,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31176864,31178023,1039.228767,1039.2674,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31189160,31194022,1039.638633,1039.8007,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31209075,31220507,1040.302467,1040.683533,26,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,
31283149,31285502,1042.7716,1042.850033,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31331160,31337291,1044.371967,1044.576333,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31422959,31430252,1047.431933,1047.675033,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
31556415,31565838,1051.880467,1052.194567,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31631591,31634779,1054.386333,1054.4926,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31699492,31701221,1056.6497,1056.707333,28,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31734443,31735290,1057.814733,1057.842967,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31745446,31747007,1058.1815,1058.233533,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31794771,31801942,1059.825667,1060.0647,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31819630,31831033,1060.6543,1061.0344,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31846904,31870853,1061.563433,1062.361733,20,28,30,32,34,36,38,40,,,,,,,,,,,,,,,,,,,,,,,,
31928162,31932159,1064.272033,1064.405267,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31946170,31949898,1064.8723,1064.996567,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31960025,31962442,1065.334133,1065.4147,26,28,30,32,34,36,38,40,42,50,52,54,56,,,,,,,,,,,,,,,,,,,
31971679,31977974,1065.7226,1065.932433,20,22,24,26,28,30,32,34,36,38,40,42,,,,,,,,,,,,,,,,,,,,
32045719,32046931,1068.1906,1068.231,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
32066791,32072628,1068.893,1069.087567,34,36,38,40,50,52,54,,,,,,,,,,,,,,,,,,,,,,,,,
32474007,32474871,1082.466867,1082.495667,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32627581,32638054,1087.586,1087.9351,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32724455,32725606,1090.815133,1090.8535,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32807646,32815722,1093.588167,1093.857367,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32926352,32927406,1097.545033,1097.580167,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32948506,32949312,1098.2835,1098.310367,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32996307,33013257,1099.876867,1100.441867,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
33229746,33242560,1107.658167,1108.0853,36,38,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33255100,33257989,1108.5033,1108.5996,20,26,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,
33270804,33271992,1109.026767,1109.066367,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33283431,33284280,1109.447667,1109.475967,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33346215,33351161,1111.540467,1111.705333,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
33378768,33380110,1112.625567,1112.6703,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33472149,33482895,1115.738267,1116.096467,28,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33567631,33576587,1118.921,1119.219533,20,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33604692,33605453,1120.156367,1120.181733,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33665432,33669737,1122.181033,1122.324533,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33686109,33697282,1122.870267,1123.2427,20,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33730034,33760459,1124.334433,1125.3486,20,22,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,,,
33851854,33867339,1128.3951,1128.911267,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33883744,33888678,1129.4581,1129.622567,20,22,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
33943799,33945030,1131.459933,1131.500967,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33975498,33988562,1132.516567,1132.952033,20,22,24,28,30,32,36,54,56,,,,,,,,,,,,,,,,,,,,,,,
34020586,34026576,1134.0195,1134.219167,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34047506,34053389,1134.916833,1135.112933,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34072036,34076386,1135.7345,1135.8795,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34134421,34138774,1137.814,1137.9591,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34193019,34196632,1139.767267,1139.8877,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34234030,34235190,1141.1343,1141.172967,36,52,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34246871,34258134,1141.562333,1141.937767,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34296112,34306499,1143.2037,1143.549933,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
34345971,34347004,1144.865667,1144.9001,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34370451,34377683,1145.681667,1145.922733,20,22,24,26,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,
34448454,34455791,1148.281767,1148.526333,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34470354,34489014,1149.011767,1149.633767,20,28,34,36,38,40,42,,,,,,,,,,,,,,,,,,,,,,,,,
34572949,34577744,1152.4316,1152.591433,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34601305,34633519,1153.3768,1154.4506,20,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34703954,34705148,1156.798433,1156.838233,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34740499,34750657,1158.0166,1158.3552,20,24,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
34817876,34823792,1160.595833,1160.793033,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
34878764,34880047,1162.625433,1162.6682,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34952744,34960677,1165.091433,1165.355867,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35021458,35035119,1167.3819,1167.837267,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
35060883,35062009,1168.696067,1168.7336,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35089812,35098969,1169.660367,1169.9656,20,22,24,26,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,
35134184,35137225,1171.139433,1171.2408,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35161649,35188017,1172.054933,1172.933867,30,32,34,36,38,40,42,,,,,,,,,,,,,,,,,,,,,,,,,
35214338,35222560,1173.811233,1174.0853,20,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
35269944,35278306,1175.664767,1175.9435,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35292971,35300609,1176.432333,1176.686933,28,30,32,34,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
35327201,35340817,1177.573333,1178.0272,28,30,32,34,36,38,40,,,,,,,,,,,,,,,,,,,,,,,,,
35400802,35406242,1180.0267,1180.208033,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35512870,35513699,1183.7623,1183.789933,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35557804,35565290,1185.2601,1185.509633,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35634656,35635806,1187.821833,1187.860167,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35649434,35656668,1188.314433,1188.555567,20,28,32,34,36,38,40,,,,,,,,,,,,,,,,,,,,,,,,,
35729322,35738013,1190.977367,1191.267067,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35757144,35767770,1191.904767,1192.258967,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35814467,35835225,1193.815533,1194.507467,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35856869,35865989,1195.228933,1195.532933,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35887495,35895922,1196.2498,1196.5307,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
36031463,36040393,1201.048733,1201.3464,20,24,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
36106308,36107215,1203.543567,1203.5738,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36126173,36132044,1204.205733,1204.401433,20,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
36187860,36189055,1206.261967,1206.3018,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36200360,36218804,1206.678633,1207.293433,20,28,30,32,34,36,38,40,,,,,,,,,,,,,,,,,,,,,,,,
36291037,36293571,1209.7012,1209.785667,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36360874,36365090,1212.0291,1212.169633,28,30,32,34,36,38,40,42,44,46,50,,,,,,,,,,,,,,,,,,,,,
36389649,36390563,1212.988267,1213.018733,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36412487,36414617,1213.749533,1213.820533,20,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36485397,36489472,1216.179867,1216.3157,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36502784,36510200,1216.759433,1217.006633,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36583779,36587286,1219.459267,1219.576167,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36608864,36613011,1220.295433,1220.433667,18,20,22,24,26,28,30,32,36,38,50,52,58,64,,,,,,,,,,,,,,,,,,
36692368,36694562,1223.0789,1223.152033,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36716135,36718136,1223.871133,1223.937833,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36765239,36774278,1225.507933,1225.809233,18,20,22,24,26,28,30,32,34,36,38,50,52,54,64,,,,,,,,,,,,,,,,,
36841004,36859260,1228.033433,1228.641967,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36964166,36965484,1232.138833,1232.182767,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37013465,37025654,1233.782133,1234.188433,20,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
37077642,37093748,1235.921367,1236.458233,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
37155936,37156785,1238.531167,1238.559467,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37165791,37210012,1238.859667,1240.3337,20,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,,,,,,,,,,,,,
37248868,37250068,1241.6289,1241.6689,28,30,36,38,44,46,48,50,52,54,,,,,,,,,,,,,,,,,,,,,,
37293877,37308301,1243.1292,1243.61,18,20,22,24,26,28,30,32,34,36,38,40,42,52,54,56,,,,,,,,,,,,,,,,
37380279,37381244,1246.009267,1246.041433,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37402042,37406525,1246.7347,1246.884133,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37429759,37438623,1247.6586,1247.954067,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37462218,37467754,1248.740567,1248.9251,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37557892,37571755,1251.9297,1252.3918,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37623322,37624106,1254.1107,1254.136833,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37699957,37701508,1256.6652,1256.7169,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37752509,37753320,1258.416933,1258.443967,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37793800,37795704,1259.7933,1259.856767,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37892753,37894017,1263.091733,1263.133867,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37941228,37942643,1264.707567,1264.754733,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37964958,37966168,1265.498567,1265.5389,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37982741,37987437,1266.091333,1266.247867,28,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38043870,38051063,1268.128967,1268.368733,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38080424,38083485,1269.347433,1269.449467,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38312715,38315856,1277.090467,1277.195167,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38347815,38356385,1278.260467,1278.546133,20,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38447534,38448476,1281.584433,1281.615833,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38460735,38462625,1282.024467,1282.087467,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
38479921,38481016,1282.664,1282.7005,28,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38524606,38526174,1284.1535,1284.205767,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38567836,38568836,1285.5945,1285.627833,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38579634,38580969,1285.987767,1286.032267,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38632426,38635377,1287.7475,1287.845867,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38646610,38648700,1288.2203,1288.289967,20,22,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,
38764252,38766312,1292.1417,1292.210367,20,22,28,30,32,34,36,38,40,42,,,,,,,,,,,,,,,,,,,,,,
38879877,38880743,1295.995867,1296.024733,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38901214,38902941,1296.7071,1296.764667,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38949337,38956507,1298.3112,1298.5502,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38980729,38989659,1299.3576,1299.655267,34,36,38,40,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
39004166,39005936,1300.138833,1300.197833,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,,,,,,,,,,,,,,,,
39054231,39072491,1301.807667,1302.416333,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39081982,39086851,1302.7327,1302.895,20,22,24,26,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,
39099373,39100394,1303.3124,1303.346433,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39123357,39126949,1304.111867,1304.2316,28,32,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39198258,39199389,1306.608567,1306.646267,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39227424,39235950,1307.580767,1307.864967,20,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
39376261,39393723,1312.542,1313.124067,32,34,36,38,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
39445654,39456172,1314.8551,1315.2057,20,22,24,26,28,30,32,34,36,38,40,42,44,50,58,64,,,,,,,,,,,,,,,,
39551448,39571796,1318.381567,1319.059833,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,50,52,58,,,,,,,,,,,,,
39602984,39607743,1320.099433,1320.258067,20,22,24,26,28,30,32,36,38,50,,,,,,,,,,,,,,,,,,,,,,
39656198,39659132,1321.873233,1321.971033,20,22,24,28,30,32,36,38,40,42,,,,,,,,,,,,,,,,,,,,,,
39722556,39736299,1324.085167,1324.543267,22,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,,,,,,,,,,,,,,,,
39750748,39757372,1325.0249,1325.2457,10,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,64,,,,,,,,,
39818358,39827999,1327.278567,1327.599933,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
39886903,39888369,1329.5634,1329.612267,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39936737,39942215,1331.224533,1331.407133,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,50,52,58,64,,,,,,,,,,,,,
39984429,40009946,1332.814267,1333.664833,20,22,26,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,
40092198,40094396,1336.406567,1336.479833,20,22,28,30,32,34,36,38,40,52,,,,,,,,,,,,,,,,,,,,,,
40140219,40148274,1338.007267,1338.275767,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40165899,40171245,1338.863267,1339.041467,18,20,22,24,28,30,32,36,38,50,,,,,,,,,,,,,,,,,,,,,,
40274596,40275516,1342.4865,1342.517167,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40286242,40290932,1342.8747,1343.031033,20,22,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,
40310773,40311652,1343.6924,1343.7217,20,22,28,30,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
40359309,40368877,1345.310267,1345.6292,18,20,22,24,26,28,30,32,36,38,50,58,,,,,,,,,,,,,,,,,,,,
40432393,40436354,1347.7464,1347.878433,20,22,24,26,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,
40484050,40499844,1349.4683,1349.994767,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40513817,40525092,1350.460533,1350.836367,18,20,22,24,26,28,30,32,34,36,38,40,42,44,50,58,64,,,,,,,,,,,,,,,
40546051,40548714,1351.535,1351.623767,20,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40621754,40652895,1354.058433,1355.096467,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40662879,40665750,1355.429267,1355.524967,20,22,24,26,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,
40756127,40761215,1358.537533,1358.707133,18,20,22,24,26,28,30,32,34,36,38,40,58,64,,,,,,,,,,,,,,,,,,
40847154,40848091,1361.571767,1361.603,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40955717,40959846,1365.190533,1365.328167,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41042545,41051031,1368.0848,1368.367667,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41069261,41085401,1368.975333,1369.513333,2,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,,
41159649,41167610,1371.988267,1372.253633,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,62,64,,,,,,,,
41251378,41267098,1375.0459,1375.5699,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64
41339134,41347502,1377.9711,1378.250033,18,20,22,24,26,28,30,32,34,36,38,40,42,46,48,50,58,64,,,,,,,,,,,,,,
41399462,41409600,1379.982033,1380.319967,20,24,26,28,30,32,36,38,42,,,,,,,,,,,,,,,,,,,,,,,
41438099,41444476,1381.269933,1381.4825,20,28,30,36,38,40,,,,,,,,,,,,,,,,,,,,,,,,,,
41485019,41486158,1382.833933,1382.8719,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41499225,41519969,1383.307467,1383.998933,20,22,24,26,28,30,32,34,36,38,40,42,44,46,50,,,,,,,,,,,,,,,,,
41536471,41539867,1384.549,1384.6622,20,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
41589064,41597479,1386.3021,1386.5826,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64
41656637,41658296,1388.554533,1388.609833,24,26,28,30,32,34,36,38,40,42,,,,,,,,,,,,,,,,,,,,,,
41703196,41711937,1390.1065,1390.397867,20,22,24,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,,
41766416,41782426,1392.213833,1392.7475,20,24,26,28,30,32,34,36,38,40,42,44,,,,,,,,,,,,,,,,,,,,
41864302,41876690,1395.4767,1395.889633,18,20,22,24,26,28,30,32,34,36,38,40,42,44,50,52,64,,,,,,,,,,,,,,,
41937121,41942718,1397.904,1398.090567,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,,,,,,,,
41996676,42004829,1399.889167,1400.160933,2,10,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,48,50,52,54,56,58,60,62,64,,,,,,
42043585,42044576,1401.4528,1401.485833,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42062306,42066593,1402.076833,1402.219733,20,24,28,30,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,
42114166,42120466,1403.8055,1404.0155,20,22,24,28,30,32,36,38,42,,,,,,,,,,,,,,,,,,,,,,,
42150624,42154855,1405.020767,1405.1618,20,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42214100,42229724,1407.136633,1407.657433,18,20,22,24,28,30,32,36,38,50,64,,,,,,,,,,,,,,,,,,,,,
42277673,42299226,1409.255733,1409.974167,18,20,22,28,30,32,34,36,38,40,54,,,,,,,,,,,,,,,,,,,,,
42354541,42356539,1411.818,1411.8846,20,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,
42413873,42414698,1413.795733,1413.823233,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42847392,42848435,1428.246367,1428.281133,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43021602,43022711,1434.053367,1434.090333,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43096983,43108011,1436.566067,1436.933667,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
43120513,43121303,1437.3504,1437.376733,20,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43193623,43202761,1439.7874,1440.092,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43219874,43221989,1440.662433,1440.732933,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43258665,43279143,1441.955467,1442.638067,20,28,30,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
43369023,43369851,1445.634067,1445.661667,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43378956,43380606,1445.965167,1446.020167,20,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43406179,43417303,1446.8726,1447.2434,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43451213,43457033,1448.373733,1448.567733,18,20,22,24,28,30,32,36,50,58,,,,,,,,,,,,,,,,,,,,,,
43503622,43509827,1450.1207,1450.327533,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,,
43567361,43572828,1452.245333,1452.427567,20,22,24,28,30,32,36,50,,,,,,,,,,,,,,,,,,,,,,,,
44071579,44082232,1469.0526,1469.4077,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,48,50,52,58,62,64,,,,,,,,,,,
44151946,44160307,1471.7315,1472.0102,2,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,62,64,,,,
44221251,44222376,1474.041667,1474.079167,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44237970,44244693,1474.598967,1474.823067,20,24,28,30,32,36,38,,,,,,,,,,,,,,,,,,,,,,,,,
44277054,44282764,1475.901767,1476.0921,20,22,28,30,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
44566454,44567630,1485.548433,1485.587633,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44608598,44610012,1486.953233,1487.000367,26,28,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44837208,44847259,1494.573567,1494.9086,2,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,
44872601,44879427,1495.753333,1495.980867,20,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44914826,44916737,1497.160833,1497.224533,20,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45159141,45170358,1505.304667,1505.678567,20,22,24,28,30,32,34,36,38,40,50,,,,,,,,,,,,,,,,,,,,,
45238790,45255804,1507.959633,1508.526767,10,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,58,62,64,,,,,,,,,
45314643,45315735,1510.488067,1510.524467,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45337333,45352393,1511.2444,1511.7464,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45393748,45412414,1513.1249,1513.7471,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64
45494568,45509078,1516.485567,1516.969233,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64
45662648,45663849,1522.088233,1522.128267,28,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45677550,45688495,1522.584967,1522.9498,20,22,28,30,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,
45722799,45728017,1524.093267,1524.2672,18,20,22,24,26,28,30,32,34,36,38,40,50,,,,,,,,,,,,,,,,,,,
45799180,45802919,1526.6393,1526.763933,20,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
